"Rankings based on US searches, 9/17/2015-9/22/2015",,,,
FIPS,State,CountyName,1st,2nd
21129,Kentucky,Lee,Donald Trump,Carly Fiorina
21131,Kentucky,Leslie,Donald Trump,Rand Paul
21133,Kentucky,Letcher,Donald Trump,Ben Carson
21135,Kentucky,Lewis,Donald Trump,Carly Fiorina
21137,Kentucky,Lincoln,Donald Trump,Carly Fiorina
21139,Kentucky,Livingston,Donald Trump,Jeb Bush
21141,Kentucky,Logan,Donald Trump,Carly Fiorina
21143,Kentucky,Lyon,Donald Trump,Jeb Bush
21145,Kentucky,McCracken,Carly Fiorina,Donald Trump
21147,Kentucky,McCreary,Carly Fiorina,Donald Trump
21149,Kentucky,Mclean,Ted Cruz,Donald Trump
21151,Kentucky,Madison,Donald Trump,Carly Fiorina
21155,Kentucky,Marion,Carly Fiorina,Donald Trump
21157,Kentucky,Marshall,Donald Trump,Ben Carson
21159,Kentucky,Martin,Donald Trump,Mike Huckabee
21161,Kentucky,Mason,Donald Trump,Carly Fiorina
21163,Kentucky,Meade,Donald Trump,Lindsey Graham
21165,Kentucky,Menifee,Chris Christie,Ben Carson
21167,Kentucky,Mercer,Donald Trump,Marco Rubio
21169,Kentucky,Metcalfe,Donald Trump,Carly Fiorina
21171,Kentucky,Monroe,Carly Fiorina,Jeb Bush
21173,Kentucky,Montgomery,Donald Trump,Ben Carson
21175,Kentucky,Morgan,Ben Carson,Donald Trump
21177,Kentucky,Muhlenberg,Donald Trump,Carly Fiorina
21179,Kentucky,Nelson,Donald Trump,Ben Carson
21181,Kentucky,Nicholas,Donald Trump,Ben Carson
21183,Kentucky,Ohio,Carly Fiorina,Rand Paul
21185,Kentucky,Oldham,Donald Trump,Carly Fiorina
21187,Kentucky,Owen,Donald Trump,Carly Fiorina
21191,Kentucky,Pendleton,Donald Trump,Rand Paul
21193,Kentucky,Perry,Donald Trump,Carly Fiorina
21195,Kentucky,Pike,Donald Trump,Carly Fiorina
21197,Kentucky,Powell,Donald Trump,Carly Fiorina
21199,Kentucky,Pulaski,Donald Trump,Jeb Bush
21201,Kentucky,Robertson,Carly Fiorina,Donald Trump
21203,Kentucky,Rockcastle,Donald Trump,Ben Carson
21205,Kentucky,Rowan,Donald Trump,Ben Carson
21207,Kentucky,Russell,Donald Trump,Carly Fiorina
21209,Kentucky,Scott,Donald Trump,Carly Fiorina
21211,Kentucky,Shelby,Ben Carson,Donald Trump
21213,Kentucky,Simpson,Donald Trump,Carly Fiorina
21215,Kentucky,Spencer,Donald Trump,Ben Carson
21217,Kentucky,Taylor,Donald Trump,Marco Rubio
21219,Kentucky,Todd,Donald Trump,Jeb Bush
21221,Kentucky,Trigg,Rand Paul,John Kasich
21223,Kentucky,Trimble,Donald Trump,Jeb Bush
21225,Kentucky,Union,Donald Trump,Rand Paul
21227,Kentucky,Warren,Donald Trump,Carly Fiorina
21229,Kentucky,Washington,Lindsey Graham,Donald Trump
21231,Kentucky,Wayne,Donald Trump,Ted Cruz
21233,Kentucky,Webster,Ben Carson,Donald Trump
21235,Kentucky,Whitley,Donald Trump,Jeb Bush
21237,Kentucky,Wolfe,Donald Trump,Carly Fiorina
21239,Kentucky,Woodford,Donald Trump,Carly Fiorina
22001,Louisiana,Acadia,Donald Trump,Carly Fiorina
22003,Louisiana,Allen,Bobby Jindal,Donald Trump
22005,Louisiana,Ascension,Donald Trump,Ben Carson
22007,Louisiana,Assumption,Carly Fiorina,Ted Cruz
22009,Louisiana,Avoyelles,Donald Trump,Carly Fiorina
22011,Louisiana,Beauregard,Donald Trump,Carly Fiorina
22013,Louisiana,Bienville,Rand Paul,Donald Trump
22015,Louisiana,Bossier,Donald Trump,Jeb Bush
22017,Louisiana,Caddo,Donald Trump,Carly Fiorina
22019,Louisiana,Calcasieu,Donald Trump,Carly Fiorina
22023,Louisiana,Cameron,Carly Fiorina,Jeb Bush
22027,Louisiana,Claiborne,Donald Trump,Jeb Bush
22029,Louisiana,Concordia,Lindsey Graham,John Kasich
22031,Louisiana,De Soto,Donald Trump,Ben Carson
22033,Louisiana,East Baton Rouge,Donald Trump,Jeb Bush
22035,Louisiana,East Carroll,Donald Trump,Carly Fiorina
22037,Louisiana,East Feliciana,Donald Trump,Carly Fiorina
22039,Louisiana,Evangeline,Jeb Bush,Donald Trump
22043,Louisiana,Grant,Donald Trump,Jeb Bush
22045,Louisiana,Iberia,Donald Trump,Carly Fiorina
22047,Louisiana,Iberville,Jeb Bush,Ben Carson
22049,Louisiana,Jackson,Carly Fiorina,Jeb Bush
22051,Louisiana,Jefferson,Donald Trump,Carly Fiorina
22053,Louisiana,Jefferson Davis,Donald Trump,Ben Carson
22055,Louisiana,Lafayette,Donald Trump,Carly Fiorina
22057,Louisiana,Lafourche,Donald Trump,Carly Fiorina
22059,Louisiana,La Salle,Marco Rubio,Donald Trump
22061,Louisiana,Lincoln,Donald Trump,Carly Fiorina
22063,Louisiana,Livingston,Donald Trump,Ben Carson
22067,Louisiana,Morehouse,Donald Trump,Carly Fiorina
22069,Louisiana,Natchitoches,Donald Trump,Carly Fiorina
22071,Louisiana,Orleans,Donald Trump,Carly Fiorina
22073,Louisiana,Ouachita,Donald Trump,Carly Fiorina
22075,Louisiana,Plaquemines,Donald Trump,Carly Fiorina
22077,Louisiana,Pointe Coupee,Donald Trump,Bobby Jindal
22079,Louisiana,Rapides,Donald Trump,Ben Carson
22083,Louisiana,Richland,Carly Fiorina,Bobby Jindal
22085,Louisiana,Sabine,Ben Carson,Donald Trump
22087,Louisiana,St Bernard,Donald Trump,Carly Fiorina
22089,Louisiana,St Charles,Donald Trump,Jeb Bush
22093,Louisiana,St James,Carly Fiorina,Ted Cruz
22095,Louisiana,St John The Baptist,Donald Trump,Carly Fiorina
22097,Louisiana,St Landry,Donald Trump,Bobby Jindal
22099,Louisiana,St Martin,Donald Trump,Carly Fiorina
22101,Louisiana,St Mary,Donald Trump,Carly Fiorina
22103,Louisiana,St Tammany,Ben Carson,Donald Trump
22105,Louisiana,Tangipahoa,Ben Carson,Donald Trump
22109,Louisiana,Terrebonne,Donald Trump,Jeb Bush
22111,Louisiana,Union,Donald Trump,Carly Fiorina
22113,Louisiana,Vermilion,Donald Trump,Ben Carson
22115,Louisiana,Vernon,Donald Trump,Carly Fiorina
22117,Louisiana,Washington,Ben Carson,Carly Fiorina
22119,Louisiana,Webster,Donald Trump,Ben Carson
22121,Louisiana,West Baton Rouge,Carly Fiorina,Donald Trump
22123,Louisiana,West Carroll,Donald Trump,Jeb Bush
22127,Louisiana,Winn,Donald Trump,Ben Carson
23001,Maine,Androscoggin,Donald Trump,Carly Fiorina
23003,Maine,Aroostook,Donald Trump,Jeb Bush
23005,Maine,Cumberland,Donald Trump,Carly Fiorina
23007,Maine,Franklin,Donald Trump,Ben Carson
23009,Maine,Hancock,Donald Trump,Ben Carson
23011,Maine,Kennebec,Donald Trump,Carly Fiorina
23013,Maine,Knox,Ben Carson,Donald Trump
23015,Maine,Lincoln,Donald Trump,Carly Fiorina
23017,Maine,Oxford,Donald Trump,Carly Fiorina
23019,Maine,Penobscot,Donald Trump,Carly Fiorina
23021,Maine,Piscataquis,Rand Paul,Donald Trump
23023,Maine,Sagadahoc,Donald Trump,Carly Fiorina
23025,Maine,Somerset,Ben Carson,Donald Trump
23027,Maine,Waldo,Donald Trump,Carly Fiorina
23029,Maine,Washington,Donald Trump,Bobby Jindal
23031,Maine,York,Donald Trump,Carly Fiorina
24001,Maryland,Allegany,Donald Trump,Carly Fiorina
24003,Maryland,Anne Arundel,Donald Trump,Carly Fiorina
24005,Maryland,Baltimore,Donald Trump,Carly Fiorina
24009,Maryland,Calvert,Donald Trump,Carly Fiorina
24011,Maryland,Caroline,Donald Trump,Carly Fiorina
24013,Maryland,Carroll,Ben Carson,Donald Trump
24015,Maryland,Cecil,Donald Trump,Ben Carson
24017,Maryland,Charles,Donald Trump,Carly Fiorina
24019,Maryland,Dorchester,Donald Trump,Ben Carson
24021,Maryland,Frederick,Donald Trump,Carly Fiorina
24023,Maryland,Garrett,Donald Trump,Carly Fiorina
24025,Maryland,Harford,Donald Trump,Carly Fiorina
24027,Maryland,Howard,Donald Trump,Carly Fiorina
24029,Maryland,Kent,Carly Fiorina,Ben Carson
24031,Maryland,Montgomery,Donald Trump,Carly Fiorina
24033,Maryland,Prince Georges,Donald Trump,Carly Fiorina
24035,Maryland,Queen Annes,Donald Trump,Carly Fiorina
24037,Maryland,St Marys,Donald Trump,Carly Fiorina
24039,Maryland,Somerset,Jeb Bush,Donald Trump
24041,Maryland,Talbot,Ben Carson,Donald Trump
24043,Maryland,Washington,Carly Fiorina,Mike Huckabee
24045,Maryland,Wicomico,Donald Trump,Carly Fiorina
24047,Maryland,Worcester,Donald Trump,Carly Fiorina
25001,Massachusetts,Barnstable,Donald Trump,Carly Fiorina
25003,Massachusetts,Berkshire,Donald Trump,Mike Huckabee
25005,Massachusetts,Bristol,Donald Trump,Carly Fiorina
25007,Massachusetts,Dukes,Donald Trump,Jeb Bush
25009,Massachusetts,Essex,Donald Trump,Carly Fiorina
25011,Massachusetts,Franklin,Donald Trump,Jeb Bush
25013,Massachusetts,Hampden,Donald Trump,Jeb Bush
25015,Massachusetts,Hampshire,Donald Trump,Carly Fiorina
25017,Massachusetts,Middlesex,Donald Trump,Carly Fiorina
25019,Massachusetts,Nantucket,Donald Trump,Carly Fiorina
25021,Massachusetts,Norfolk,Donald Trump,Carly Fiorina
25023,Massachusetts,Plymouth,Donald Trump,Carly Fiorina
25025,Massachusetts,Suffolk,Donald Trump,Carly Fiorina
25027,Massachusetts,Worcester,Donald Trump,Carly Fiorina
26003,Michigan,Alger,Donald Trump,Carly Fiorina
26005,Michigan,Allegan,Donald Trump,Ben Carson
26007,Michigan,Alpena,Donald Trump,John Kasich
26009,Michigan,Antrim,Rand Paul,Ben Carson
26011,Michigan,Arenac,Donald Trump,Carly Fiorina
26015,Michigan,Barry,Ben Carson,Rand Paul
26017,Michigan,Bay,Donald Trump,Carly Fiorina
26019,Michigan,Benzie,Carly Fiorina,Donald Trump
26021,Michigan,Berrien,Carly Fiorina,Donald Trump
26023,Michigan,Branch,Donald Trump,Ben Carson
26025,Michigan,Calhoun,Donald Trump,Ben Carson
26027,Michigan,Cass,Donald Trump,Ben Carson
26029,Michigan,Charlevoix,Donald Trump,Carly Fiorina
26031,Michigan,Cheboygan,Carly Fiorina,Donald Trump
26033,Michigan,Chippewa,Carly Fiorina,Donald Trump
26035,Michigan,Clare,Carly Fiorina,Ben Carson
26037,Michigan,Clinton,Donald Trump,Carly Fiorina
26039,Michigan,Crawford,Rick Santorum,Rand Paul
26041,Michigan,Delta,Donald Trump,Carly Fiorina
26043,Michigan,Dickinson,Ben Carson,Donald Trump
26045,Michigan,Eaton,Donald Trump,Ben Carson
26047,Michigan,Emmet,Donald Trump,Ben Carson
26049,Michigan,Genesee,Donald Trump,John Kasich
26051,Michigan,Gladwin,Donald Trump,Jeb Bush
26053,Michigan,Gogebic,Donald Trump,Carly Fiorina
26055,Michigan,Grand Traverse,Donald Trump,Carly Fiorina
26057,Michigan,Gratiot,Jeb Bush,Donald Trump
26059,Michigan,Hillsdale,Donald Trump,Carly Fiorina
26061,Michigan,Houghton,Donald Trump,Carly Fiorina
26063,Michigan,Huron,Donald Trump,Carly Fiorina
26065,Michigan,Ingham,Donald Trump,Carly Fiorina
26067,Michigan,Ionia,Donald Trump,Marco Rubio
26069,Michigan,Iosco,Carly Fiorina,Donald Trump
26071,Michigan,Iron,Donald Trump,Carly Fiorina
26073,Michigan,Isabella,Donald Trump,Ben Carson
26075,Michigan,Jackson,Ben Carson,Donald Trump
26077,Michigan,Kalamazoo,Jeb Bush,Chris Christie
26079,Michigan,Kalkaska,Donald Trump,Ben Carson
26081,Michigan,Kent,Donald Trump,Ben Carson
26083,Michigan,Keweenaw,John Kasich,Carly Fiorina
26085,Michigan,Lake,Ted Cruz,Donald Trump
26087,Michigan,Lapeer,Donald Trump,Ben Carson
26089,Michigan,Leelanau,Donald Trump,John Kasich
26091,Michigan,Lenawee,Donald Trump,Carly Fiorina
26093,Michigan,Livingston,Donald Trump,Ben Carson
26095,Michigan,Luce,Ben Carson,Jeb Bush
26097,Michigan,Mackinac,Carly Fiorina,Donald Trump
26099,Michigan,Macomb,Donald Trump,Carly Fiorina
26101,Michigan,Manistee,Donald Trump,Carly Fiorina
26103,Michigan,Marquette,Donald Trump,Carly Fiorina
26105,Michigan,Mason,Donald Trump,Marco Rubio
26107,Michigan,Mecosta,Donald Trump,Ben Carson
26109,Michigan,Menominee,Rand Paul,Ben Carson
26111,Michigan,Midland,Donald Trump,Carly Fiorina
26113,Michigan,Missaukee,Ben Carson,Jeb Bush
26115,Michigan,Monroe,Donald Trump,Lindsey Graham
26117,Michigan,Montcalm,Ben Carson,Marco Rubio
26119,Michigan,Montmorency,Donald Trump,Jeb Bush
26121,Michigan,Muskegon,Donald Trump,Carly Fiorina
26123,Michigan,Newaygo,Donald Trump,Carly Fiorina
26125,Michigan,Oakland,Donald Trump,Carly Fiorina
26127,Michigan,Oceana,Donald Trump,Carly Fiorina
26129,Michigan,Ogemaw,Donald Trump,Ben Carson
26133,Michigan,Osceola,Carly Fiorina,Ben Carson
26135,Michigan,Oscoda,Donald Trump,Carly Fiorina
26137,Michigan,Otsego,Donald Trump,Carly Fiorina
26139,Michigan,Ottawa,Donald Trump,Ben Carson
26141,Michigan,Presque Isle,Donald Trump,Jeb Bush
26143,Michigan,Roscommon,Donald Trump,Carly Fiorina
26145,Michigan,Saginaw,Donald Trump,Ben Carson
26147,Michigan,St Clair,Donald Trump,Carly Fiorina
26149,Michigan,St Joseph,Ben Carson,Donald Trump
26151,Michigan,Sanilac,Donald Trump,Rand Paul
26155,Michigan,Shiawassee,Donald Trump,Carly Fiorina
26157,Michigan,Tuscola,Ben Carson,Donald Trump
26159,Michigan,Van Buren,Donald Trump,Ben Carson
26161,Michigan,Washtenaw,Donald Trump,Carly Fiorina
26163,Michigan,Wayne,Donald Trump,Carly Fiorina
26165,Michigan,Wexford,Carly Fiorina,Donald Trump
27001,Minnesota,Aitkin,Donald Trump,Ben Carson
27003,Minnesota,Anoka,Donald Trump,Carly Fiorina
27005,Minnesota,Becker,Donald Trump,Carly Fiorina
27007,Minnesota,Beltrami,Carly Fiorina,Donald Trump
27009,Minnesota,Benton,Bobby Jindal,Donald Trump
27011,Minnesota,Big Stone,Carly Fiorina,Donald Trump
27013,Minnesota,Blue Earth,Ben Carson,Donald Trump
27015,Minnesota,Brown,Donald Trump,Carly Fiorina
27017,Minnesota,Carlton,Donald Trump,Ben Carson
27019,Minnesota,Carver,Donald Trump,Jeb Bush
27021,Minnesota,Cass,Donald Trump,Ben Carson
27023,Minnesota,Chippewa,Donald Trump,Bobby Jindal
27025,Minnesota,Chisago,Jeb Bush,Donald Trump
27027,Minnesota,Clay,Donald Trump,Lindsey Graham
27029,Minnesota,Clearwater,Carly Fiorina,Ted Cruz
27031,Minnesota,Cook,Rand Paul,Carly Fiorina
27033,Minnesota,Cottonwood,Donald Trump,Carly Fiorina
27035,Minnesota,Crow Wing,Donald Trump,Carly Fiorina
27037,Minnesota,Dakota,Donald Trump,Carly Fiorina
27039,Minnesota,Dodge,Donald Trump,Marco Rubio
27041,Minnesota,Douglas,Donald Trump,Carly Fiorina
27043,Minnesota,Faribault,Scott Walker,Donald Trump
27045,Minnesota,Fillmore,Carly Fiorina,Ted Cruz
27047,Minnesota,Freeborn,Donald Trump,Jeb Bush
27049,Minnesota,Goodhue,Donald Trump,Carly Fiorina
27051,Minnesota,Grant,Donald Trump,Scott Walker
27053,Minnesota,Hennepin,Donald Trump,Carly Fiorina
27055,Minnesota,Houston,Donald Trump,Carly Fiorina
27057,Minnesota,Hubbard,Donald Trump,Jeb Bush
27059,Minnesota,Isanti,Donald Trump,Carly Fiorina
27061,Minnesota,Itasca,Rand Paul,Donald Trump
27063,Minnesota,Jackson,Donald Trump,Scott Walker
27065,Minnesota,Kanabec,Donald Trump,Chris Christie
27067,Minnesota,Kandiyohi,Ben Carson,Carly Fiorina
27069,Minnesota,Kittson,Chris Christie,Donald Trump
27071,Minnesota,Koochiching,Donald Trump,Ted Cruz
27073,Minnesota,Lac Qui Parle,Ben Carson,Jeb Bush
27075,Minnesota,Lake,Donald Trump,Marco Rubio
27079,Minnesota,Le Sueur,Donald Trump,Carly Fiorina
27081,Minnesota,Lincoln,Donald Trump,Carly Fiorina
27083,Minnesota,Lyon,Donald Trump,Carly Fiorina
27085,Minnesota,McLeod,Donald Trump,Carly Fiorina
27087,Minnesota,Mahnomen,Lindsey Graham,Donald Trump
27089,Minnesota,Marshall,Donald Trump,Ben Carson
27091,Minnesota,Martin,Ben Carson,Carly Fiorina
27093,Minnesota,Meeker,Donald Trump,Marco Rubio
27095,Minnesota,Mille Lacs,Donald Trump,Carly Fiorina
27097,Minnesota,Morrison,Donald Trump,Jeb Bush
27099,Minnesota,Mower,Carly Fiorina,Donald Trump
27101,Minnesota,Murray,Jeb Bush,Donald Trump
27103,Minnesota,Nicollet,Ben Carson,Donald Trump
27105,Minnesota,Nobles,Donald Trump,Carly Fiorina
27107,Minnesota,Norman,Ben Carson,Donald Trump
27109,Minnesota,Olmsted,Scott Walker,Donald Trump
27111,Minnesota,Otter Tail,Donald Trump,Ben Carson
27113,Minnesota,Pennington,Donald Trump,Carly Fiorina
27115,Minnesota,Pine,Donald Trump,Carly Fiorina
27117,Minnesota,Pipestone,Carly Fiorina,Jeb Bush
27119,Minnesota,Polk,Donald Trump,Ben Carson
27121,Minnesota,Pope,Donald Trump,Ben Carson
27123,Minnesota,Ramsey,Donald Trump,Carly Fiorina
27125,Minnesota,Red Lake,Carly Fiorina,Donald Trump
27127,Minnesota,Redwood,Marco Rubio,Donald Trump
27129,Minnesota,Renville,Donald Trump,Ben Carson
27131,Minnesota,Rice,Carly Fiorina,Donald Trump
27133,Minnesota,Rock,Carly Fiorina,Donald Trump
27135,Minnesota,Roseau,Donald Trump,Ben Carson
27137,Minnesota,St Louis,Ben Carson,Donald Trump
27139,Minnesota,Scott,Donald Trump,Carly Fiorina
27141,Minnesota,Sherburne,Donald Trump,Carly Fiorina
27143,Minnesota,Sibley,Ben Carson,Ted Cruz
27145,Minnesota,Stearns,Donald Trump,Carly Fiorina
27147,Minnesota,Steele,Donald Trump,Ben Carson
27149,Minnesota,Stevens,Donald Trump,Carly Fiorina
27151,Minnesota,Swift,Donald Trump,Scott Walker
27153,Minnesota,Todd,Donald Trump,Ben Carson
27155,Minnesota,Traverse,Donald Trump,Ben Carson
27157,Minnesota,Wabasha,Donald Trump,Carly Fiorina
27159,Minnesota,Wadena,Donald Trump,Marco Rubio
27161,Minnesota,Waseca,Rick Santorum,Donald Trump
27163,Minnesota,Washington,Donald Trump,Carly Fiorina
27165,Minnesota,Watonwan,Donald Trump,Ben Carson
27167,Minnesota,Wilkin,Rand Paul,Ben Carson
27169,Minnesota,Winona,Donald Trump,Marco Rubio
27171,Minnesota,Wright,Donald Trump,Carly Fiorina
27173,Minnesota,Yellow Medicine,Donald Trump,Jeb Bush
28001,Mississippi,Adams,Donald Trump,Ben Carson
28003,Mississippi,Alcorn,Donald Trump,Carly Fiorina
28007,Mississippi,Attala,Ben Carson,Donald Trump
28009,Mississippi,Benton,Donald Trump,Jeb Bush
28011,Mississippi,Bolivar,Donald Trump,Ben Carson
28013,Mississippi,Calhoun,Marco Rubio,Donald Trump
28017,Mississippi,Chickasaw,Carly Fiorina,Donald Trump
28019,Mississippi,Choctaw,Chris Christie,Jeb Bush
28023,Mississippi,Clarke,Donald Trump,Jeb Bush
28025,Mississippi,Clay,Ben Carson,John Kasich
28027,Mississippi,Coahoma,Donald Trump,Marco Rubio
28029,Mississippi,Copiah,Donald Trump,Ben Carson
28031,Mississippi,Covington,Donald Trump,Jeb Bush
28033,Mississippi,De Soto,Donald Trump,Carly Fiorina
28035,Mississippi,Forrest,Donald Trump,Carly Fiorina
28037,Mississippi,Franklin,Donald Trump,Ben Carson
28039,Mississippi,George,Donald Trump,Jeb Bush
28041,Mississippi,Greene,Donald Trump,Jeb Bush
28043,Mississippi,Grenada,Donald Trump,Jeb Bush
28045,Mississippi,Hancock,Carly Fiorina,Donald Trump
28047,Mississippi,Harrison,Donald Trump,Carly Fiorina
28049,Mississippi,Hinds,Donald Trump,Carly Fiorina
28051,Mississippi,Holmes,Carly Fiorina,Ben Carson
28053,Mississippi,Humphreys,Donald Trump,Jeb Bush
28057,Mississippi,Itawamba,Donald Trump,Jeb Bush
28059,Mississippi,Jackson,Donald Trump,Ben Carson
28061,Mississippi,Jasper,Ben Carson,Jeb Bush
28063,Mississippi,Jefferson,Donald Trump,Jeb Bush
28067,Mississippi,Jones,Donald Trump,Ben Carson
28069,Mississippi,Kemper,Mike Huckabee,Donald Trump
28071,Mississippi,Lafayette,Donald Trump,Carly Fiorina
28073,Mississippi,Lamar,Rand Paul,Jeb Bush
28075,Mississippi,Lauderdale,Carly Fiorina,Ben Carson
28077,Mississippi,Lawrence,Rand Paul,Ben Carson
28081,Mississippi,Lee,Carly Fiorina,Donald Trump
28083,Mississippi,Leflore,Donald Trump,Carly Fiorina
28085,Mississippi,Lincoln,Donald Trump,Carly Fiorina
28087,Mississippi,Lowndes,Donald Trump,Ben Carson
28089,Mississippi,Madison,Donald Trump,Carly Fiorina
28091,Mississippi,Marion,Jeb Bush,Carly Fiorina
28093,Mississippi,Marshall,Ben Carson,Donald Trump
28095,Mississippi,Monroe,Donald Trump,Carly Fiorina
28097,Mississippi,Montgomery,Donald Trump,Ted Cruz
28099,Mississippi,Neshoba,Donald Trump,Ben Carson
28101,Mississippi,Newton,Jeb Bush,Donald Trump
28103,Mississippi,Noxubee,Ben Carson,Jeb Bush
28105,Mississippi,Oktibbeha,Donald Trump,Ben Carson
28107,Mississippi,Panola,Donald Trump,Ben Carson
28109,Mississippi,Pearl River,Donald Trump,Carly Fiorina
28113,Mississippi,Pike,Carly Fiorina,Ben Carson
28115,Mississippi,Pontotoc,Donald Trump,Ben Carson
28117,Mississippi,Prentiss,Donald Trump,Carly Fiorina
28119,Mississippi,Quitman,Carly Fiorina,Chris Christie
28121,Mississippi,Rankin,Donald Trump,Carly Fiorina
28123,Mississippi,Scott,Donald Trump,Ben Carson
28127,Mississippi,Simpson,Donald Trump,Ted Cruz
28129,Mississippi,Smith,Donald Trump,Jeb Bush
28131,Mississippi,Stone,Donald Trump,Mike Huckabee
28133,Mississippi,Sunflower,Ben Carson,Donald Trump
28135,Mississippi,Tallahatchie,Donald Trump,Ben Carson
28137,Mississippi,Tate,Carly Fiorina,Ben Carson
28139,Mississippi,Tippah,Ben Carson,Carly Fiorina
28145,Mississippi,Union,Mike Huckabee,Rand Paul
28147,Mississippi,Walthall,Donald Trump,Jeb Bush
28149,Mississippi,Warren,Donald Trump,Ben Carson
28151,Mississippi,Washington,Donald Trump,Carly Fiorina
28153,Mississippi,Wayne,Donald Trump,Ted Cruz
28159,Mississippi,Winston,Carly Fiorina,Donald Trump
28163,Mississippi,Yazoo,Rand Paul,Ben Carson
29001,Missouri,Adair,Donald Trump,Carly Fiorina
29003,Missouri,Andrew,Donald Trump,Ben Carson
29005,Missouri,Atchison,Donald Trump,Marco Rubio
29007,Missouri,Audrain,Donald Trump,Carly Fiorina
29009,Missouri,Barry,Donald Trump,Mike Huckabee
29011,Missouri,Barton,Donald Trump,Jeb Bush
29013,Missouri,Bates,Donald Trump,Carly Fiorina
29015,Missouri,Benton,Donald Trump,Jeb Bush
29019,Missouri,Boone,Donald Trump,Carly Fiorina
29021,Missouri,Buchanan,Donald Trump,Carly Fiorina
29023,Missouri,Butler,Donald Trump,Chris Christie
29025,Missouri,Caldwell,Donald Trump,Carly Fiorina
29027,Missouri,Callaway,Donald Trump,Ben Carson
29029,Missouri,Camden,Donald Trump,Carly Fiorina
29031,Missouri,Cape Girardeau,Ben Carson,Donald Trump
29033,Missouri,Carroll,Donald Trump,Jeb Bush
29035,Missouri,Carter,Ted Cruz,Jeb Bush
29037,Missouri,Cass,Donald Trump,Mike Huckabee
29039,Missouri,Cedar,Donald Trump,Ted Cruz
29043,Missouri,Christian,Donald Trump,Ben Carson
29045,Missouri,Clark,Donald Trump,Carly Fiorina
29047,Missouri,Clay,Donald Trump,Ben Carson
29049,Missouri,Clinton,Jeb Bush,Donald Trump
29051,Missouri,Cole,Donald Trump,Ben Carson
29053,Missouri,Cooper,Ted Cruz,Ben Carson
29055,Missouri,Crawford,Donald Trump,Carly Fiorina
29057,Missouri,Dade,Rand Paul,Carly Fiorina
29059,Missouri,Dallas,Carly Fiorina,Chris Christie
29061,Missouri,Daviess,Donald Trump,Marco Rubio
29065,Missouri,Dent,Donald Trump,Ben Carson
29067,Missouri,Douglas,Donald Trump,Jeb Bush
29069,Missouri,Dunklin,Donald Trump,Ben Carson
29071,Missouri,Franklin,Donald Trump,Carly Fiorina
29073,Missouri,Gasconade,Donald Trump,Carly Fiorina
29075,Missouri,Gentry,Ben Carson,Jeb Bush
29077,Missouri,Greene,Donald Trump,Ben Carson
29079,Missouri,Grundy,Donald Trump,Carly Fiorina
29081,Missouri,Harrison,Donald Trump,Carly Fiorina
29083,Missouri,Henry,Donald Trump,Ben Carson
29087,Missouri,Holt,Carly Fiorina,Ben Carson
29089,Missouri,Howard,Donald Trump,Jeb Bush
29091,Missouri,Howell,Donald Trump,Ben Carson
29093,Missouri,Iron,Donald Trump,Ben Carson
29095,Missouri,Jackson,Donald Trump,Carly Fiorina
29097,Missouri,Jasper,Carly Fiorina,Donald Trump
29099,Missouri,Jefferson,Donald Trump,Carly Fiorina
29101,Missouri,Johnson,Donald Trump,Carly Fiorina
29105,Missouri,Laclede,Donald Trump,Carly Fiorina
29107,Missouri,Lafayette,Donald Trump,Carly Fiorina
29109,Missouri,Lawrence,Donald Trump,Carly Fiorina
29111,Missouri,Lewis,Donald Trump,Carly Fiorina
29113,Missouri,Lincoln,Chris Christie,Carly Fiorina
29115,Missouri,Linn,Donald Trump,Rick Santorum
29117,Missouri,Livingston,Jeb Bush,Ben Carson
29119,Missouri,Mcdonald,Donald Trump,Carly Fiorina
29121,Missouri,Macon,Donald Trump,Ben Carson
29123,Missouri,Madison,Donald Trump,Marco Rubio
29127,Missouri,Marion,Donald Trump,Ben Carson
29129,Missouri,Mercer,Carly Fiorina,Rand Paul
29131,Missouri,Miller,Jeb Bush,Bobby Jindal
29133,Missouri,Mississippi,Donald Trump,Ben Carson
29135,Missouri,Moniteau,Carly Fiorina,Donald Trump
29137,Missouri,Monroe,Chris Christie,Jeb Bush
29139,Missouri,Montgomery,Donald Trump,Mike Huckabee
29141,Missouri,Morgan,Donald Trump,Carly Fiorina
29143,Missouri,New Madrid,Ben Carson,Chris Christie
29145,Missouri,Newton,Donald Trump,Carly Fiorina
29147,Missouri,Nodaway,Donald Trump,Ted Cruz
29149,Missouri,Oregon,Ted Cruz,Donald Trump
29151,Missouri,Osage,Donald Trump,Ben Carson
29153,Missouri,Ozark,Donald Trump,Chris Christie
29155,Missouri,Pemiscot,Donald Trump,Carly Fiorina
29157,Missouri,Perry,Donald Trump,Marco Rubio
29159,Missouri,Pettis,Donald Trump,Carly Fiorina
29161,Missouri,Phelps,Donald Trump,Jeb Bush
29163,Missouri,Pike,Ben Carson,Jeb Bush
29165,Missouri,Platte,Donald Trump,Carly Fiorina
29167,Missouri,Polk,Donald Trump,Carly Fiorina
29169,Missouri,Pulaski,Donald Trump,Carly Fiorina
29171,Missouri,Putnam,Donald Trump,Ben Carson
29173,Missouri,Ralls,Donald Trump,Carly Fiorina
29175,Missouri,Randolph,Donald Trump,Carly Fiorina
29177,Missouri,Ray,Carly Fiorina,Donald Trump
