Search interest in each NFL team during the 2015 Preseason by county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS,Chicago Bears,Cincinnati Bengals,Buffalo Bills,Denver Broncos,Cleveland Browns,Arizona Cardinals,San Diego Chargers,Kansas City Chiefs,Indianapolis Colts,Dallas Cowboys,Miami Dolphins,Philadelphia Eagles,Atlanta Falcons,New York Giants,Jacksonville Jaguars,New York Jets,Detroit Lions,Green Bay Packers,Carolina Panthers,New England Patriots,Oakland Raiders,St. Louis Rams,Baltimore Ravens,Washington Redskins,New Orleans Saints,Seattle Seahawks,San Francisco 49ers,Pittsburgh Steelers,Tampa Bay Buccaneers,Houston Texans,Tennessee Titans,Minnesota Vikings
29081,0.313179296,0,0,0.255617942,0.136247186,0.111628268,0,0.317693459,0.033999345,0.115864144,0.185700498,0,0,0,0.019338684,0.313179296,0,0.034387051,0.025138138,0.191268906,0.016255401,0.019363596,0.117123621,0.017439218,0.017121423,0.070895539,0,0.047370745,0,0.066515955,0.071903818,0.075933304
29083,0.008464301,0,0.020840027,0.064039826,0,0.044598496,0,0.205493894,0.043902046,0.037207956,0.032146573,0.019237792,0,0.008300723,0,0.007263301,0.016416219,0.007263301,0.019701974,0,0.035164582,0.069796361,0.007263301,0.296149756,0.01865088,0.054639336,0.003899509,0.024972087,0,0,0.022593827,0.007263301
29085,0,0,0,0.119699461,0,0.040337943,0.037675701,0.1737511,0,0.042827938,0,0,0.035763536,0,0,0,0,0,0.031803821,0,0,0,0,0.031187983,0.096429753,0,0.05609181,0.031803821,0,0.040337943,0.011218362,0
29087,0.307778048,0,0.318712501,0.086224874,0,0.055435524,0,0.254934673,0,0.053816012,0,0.160376084,0,0,0,0.009010553,0,0.388774299,0.056726815,0,0,0,0,0,0,0,0.052745985,0,0,0,0,0.044475162
29089,0.027381799,0,0,0.093590633,0.010820013,0.351244904,0,1.174490145,0,0.141038991,0,0.040243138,0.013326775,0,0.017050214,0,0.046350501,0.074375188,0.0294757,0.059954718,0,0.005127667,0,0,0.076131062,0,0.013326775,0,0,0.097400475,0.090197992,0
29091,0.138757466,0,0.011573074,0.025174126,0.004389506,0.033399833,0.053441724,0.113172778,0.010248939,0.175249177,0.007656527,0.121134194,0.004075346,0.006225799,0.010916757,0.003065587,0,0.027348837,0,0.017568694,0.035055076,0.011994468,0.007970688,0.062307747,0,0.077714686,0.126391671,0.00368037,0.003065795,0.006043324,0.019408721,0
29093,0.088600826,0,0,0,0,0.129884231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08983629,0,0,0,0,0,0,0,0,0,0
29095,0.032928424,0.00484218,0.01258857,0.100222379,0.015530369,0.066819792,0.04767989,0.390028215,0.03026807,0.04247854,0.024984156,0.072620834,0.035969515,0.025998166,0.011588484,0.01491184,0.015867332,0.046212994,0.02907932,0.037841885,0.037113574,0.018498664,0.013391372,0.027688395,0.022430217,0.054559452,0.023925752,0.03432425,0.010569796,0.020151338,0.038634064,0.030592157
29097,0.018356797,0.00579369,0.013700393,0.077820957,0.020057999,0.11062938,0.019991211,0.339254698,0.026713592,0.334722633,0.040120824,0.20080305,0.010115459,0.026682075,0.013407122,0.015296426,0.018367755,0.080179635,0.029956948,0.068997841,0.040156292,0.140289586,0.012762866,0.01138646,0.029637491,0.042266088,0.232362541,0.046450285,0.010001001,0.01587307,0.07162901,0.037771958
29099,0.050589959,0.016792728,0.020530962,0.053939843,0.010629981,0.260825953,0.014584641,0.042882637,0.044968111,0.0508187,0.058044483,0.041748702,0.010763343,0.037604355,0.017604918,0.028216728,0.01767388,0.082532916,0.014010698,0.030790379,0.04955336,0.199014339,0.021589714,0.036641527,0.03133254,0.04143828,0.025102329,0.05181598,0.01380698,0.012033675,0.027478869,0.061052837
29101,0.048932897,0.001542336,0.023306093,0.282319645,0.007105062,0.055214741,0.046760174,0.199682535,0.017708257,0.061589068,0.013113896,0.061839049,0.011694004,0.014743716,0.008340684,0.020824552,0.030732662,0.065972974,0.036996226,0.043705676,0.042053098,0.019929114,0.045182468,0.017269705,0.019919442,0.051960726,0.246074962,0.046071413,0.018490157,0.021715312,0.029801523,0.021827236
29103,0.117442234,0,0,0.027085777,0,0.439820854,0,0.360812695,0,0,0,0.403488824,0,0.041630626,0,0.183300933,0,0.038479371,0,0,0,0.065565148,0,0,0,0.104712554,0,0,0,0,0,0.040849478
29105,0.130188474,0.002195181,0.004713606,0.064599676,0.018412195,0.09123425,0.013385763,0.185187095,0.00655431,0.065843591,0.000879407,0.011642832,0.007145163,0.010171597,0.004268238,0.00674326,0.016102068,0.694305321,0.012139638,0.035365132,0.054380005,0.043807967,0.029356561,0.009220132,0.009423027,0.04642457,0.046270822,0.038966401,0.007642403,0.009025255,0.030648036,0.014692292
29107,0.047335859,0,0.029393148,0.079070125,0.023227376,0.123906671,0.035426462,0.322418568,0.054093902,0.124023496,0.053509675,0.051848185,0,0.031395483,0.021777701,0.008276009,0.015406344,0.053209131,0.020747676,0.187021365,0.110131517,0.019767966,0.097457284,0.012427408,0.09858422,0.082307633,0.024254225,0.092041831,0.134246664,0.07329854,0.096112131,0.148124204
29109,0.032099847,0,0.050738519,0.045381498,0.05157033,0.198121682,0.025711033,0.167523583,0.017099127,0.070807806,0.027704429,0.05676145,0.029940541,0.053215805,0,0,0.038144511,0.153219998,0.05728564,0.017921413,0.135403553,0.033089469,0.011110578,0.023316817,0.044614993,0.022155363,0.018325968,0.105757055,0.009966365,0.041888108,0.05377535,0.063940337
29111,0.203861935,0.077222294,0.07227215,0.066425484,0,1.29510056,0.026606717,0.261897713,0.111078372,0.407309688,0.009661062,0.012051797,0,0,0,0.052622895,0.049994576,0.082504331,0,0.037089154,0.521131302,0.022924917,0,0,0.010282222,0.026444778,0.052970288,0.060496042,0,0,0.00237045,0
29113,0.319880237,0.003692709,0.005784661,0.027445234,0.015199534,0.11578439,0.007456491,0.121678804,0.019715968,0.092714072,0.084495147,0.046441382,0.002321843,0.008248283,0.012884591,0.019224148,0.016139959,0.101841675,0.030983434,0.017076912,0.023963303,0.137122997,0.013918955,0.018039276,0.032202573,0.042151137,0.012682003,0.018826409,0.010798619,0.010121556,0.01867111,0.013333369
29115,0.050954204,0.035013838,0.036534898,0.162248523,0.032052463,0.143367985,0.031647593,0.271901345,0.020079173,0.106764281,0.086617401,0.024181135,0,0.066360182,0.074174042,0.082949226,0.07114282,0.036082657,0.065689276,0.116144143,0.066954432,0.048839937,0.006705992,0.013299581,0.030533388,0.055616064,0.062078465,0.092714378,0.024509681,0.081612308,0.126306654,0.029611174
29117,0.03475099,0.019774447,0,0.043878626,0,0.030468537,0,0.739842528,0.007799695,0.034139599,0,0.028519473,0,0.11777005,0,0.006406849,0.012813697,0.04109132,0.020355117,0.013489001,0.044017041,0.010199269,0,0.008440544,0.017855805,0.05789318,0.021964126,0.050755476,0,0,0.031288461,0.008440544
29119,0,0,0.011116053,0.0341464,0,0.131083165,0,0.197712103,0,0.101904926,0,0.061840971,0,0,0,0.008967548,0.019616505,0.112733737,0.012087325,0.764294538,0.001954828,0,0.009387553,0.021797598,0.011793477,0.002395001,0.262457094,0.040356252,0.052869661,0.008967548,0.012430492,0
29121,0.08706143,0,0.105863423,0.059884447,0.009636222,0.084467737,0.011047568,0.344701788,0.009759321,0.064451773,0.025117311,0.08002198,0.009780481,0.010673653,0,0.010279137,0,0.274268592,0.066330936,0.029954603,0.017143395,0.01078895,0.01543821,0.025960569,0.028594227,0.120576641,0,0.027054488,0.012303831,0,0.016180078,0.008222027
29123,0.057015337,0,0.017818184,0.040546028,0.037824393,0.083081958,0.017973979,0.209616209,0,0.041057018,0.008909092,0.054107538,0,0,0.010338792,0.010839662,0.026748409,0.031423705,0.025932689,0.051666041,0.039757313,0.035929928,0.009250834,0.015381252,0.06221862,0.08152496,0.016393689,0.073862042,0,0.009926878,0.026920814,0.044355112
29125,0,0,0,0,0.10272852,0.098488405,0,0,0.068123593,0,0,0.339081346,0,0,0,0,0.068123593,0,0,0,0,0,0,0,0.406274634,0,0,0,0,0,0,0
29127,0.096171138,0.004364116,0.044280208,0.053789903,0.011972154,0.181566215,0.016373725,0.199775297,0.040394658,0.179738526,0.018981785,0.044024534,0.004883868,0.00521389,0.019008902,0.002825401,0.021872647,0.075181395,0.093791781,0.080968597,0.074568098,0.094767673,0.119923225,0.023615416,0.013852629,0.047915247,0.069682444,0.089882785,0.05593002,0.010846612,0.035957292,0.0439934
29129,0.057099512,0,0.020946503,0.073043945,0,0.020946503,0,0.33631436,0.032120958,0.079184563,0.018287842,0,0,0,0,0,0.020946503,0.093040462,0.086897517,0,0.062464213,0.03628143,0,0.032120958,0.005044498,0.025012657,0,0.019788427,0,0.034591831,0.065815035,0
29131,0.03628143,0,0.094842941,0.152044108,0.02731546,0.047421475,0,0.234214544,0,0.005142279,0,0,0.198668845,0,0,0.052993915,0.006484228,0.042377428,0.036398567,0.032421147,0.057085847,0,0,0,0.036398567,0.026158828,0,0.06597079,0,0.005142279,0,0
29133,0.029073707,0,0.009988445,0.028610408,0.009630116,0.106712813,0.020282356,0.049230818,0.021293846,0.07612612,0,0.069217643,0,0.01894544,0,0.071956943,0,0.067410795,0.010463533,0.039262161,0.011045268,0.039579857,0.067410795,0,0.037749792,0.047521529,0,0,0,0.020469305,0.052294096,0.01908095
29135,0.041688649,0,0,0.077607556,0,0.155766906,0,1.321302836,0.02189583,0.091739539,0.029118841,0.041433224,0.031871251,0,0.002308566,0,0.033288333,0.061431564,0,0,0.020177756,0.052409682,0.034148556,0.011443247,0.011774887,0.058362702,0.199014141,0.07156232,0,0.008559088,0.01116006,0
29137,0,0,0,0.123860312,0,0.095616071,0,0.234718364,0.277313217,0.109147983,0.085412536,0.198668809,0,0,0,0.281861369,0,0.068449361,0.281325895,0.070392013,0.142512653,0.461563523,0.068069457,0.025652911,0,0.076437439,0,0.256841685,0,0,0,0.031692068
29139,0,0,0.03789733,0,0,0.457319448,0.085672151,0.103738788,0,0,0.135933142,0.035735196,0,0,0,0,0.03789733,0.142447207,0.063968541,0.038186127,0,0,0.035735196,0,0,0,0,0,0,0,0,0.03789733
29141,0.058138471,0,0.00974126,0.022686417,0.014720677,0.081592408,0.01099143,0.474072548,0.025513243,0.175922398,0.015989166,0.049409319,0.01099143,0.008734645,0.013359967,0.005288315,0.013201936,0.020704576,0.012534975,0.015216491,0.041029161,0.041585966,0.007194933,0.019659402,0.006371546,0.007733609,0.028461657,0.021622979,0,0.005852299,0.011762539,0.009570849
29143,0.530562572,0,0,0.183697839,0,0.837042854,0.084959601,0.037675701,0,0.577467161,0.530562572,0.220894213,0.075747605,0,0,0,0,0,0.458809047,0.430603978,0.109975054,0.030368898,0,0.90195638,0.19607747,0.216190538,0,0,0.03625227,0.290953675,0,0.037929196
29145,0.035222795,0.018437377,0.186802858,0.113902596,0.042097073,0.257918237,0.028253197,0.287234864,0.017129904,0.236606474,0.025568369,0.078189949,0.166443594,0.02377599,0.013402891,0.006639765,0.012694651,0.046851015,0.052542035,0.052112302,0.044834159,0.02879641,0.090320739,0.007377638,0.040415451,0.024604393,0.022332587,0.022868328,0.03910509,0.02658542,0.037609597,0.015701798
29147,0.016402979,0.044828756,0.020200864,0.31042682,0.013788685,0.076488228,0.052228321,0.428847127,0.020111517,0.045190315,0.019427563,0.022272505,0.008887824,0.012645672,0.013844291,0.012270954,0.012773281,0.07135996,0.033462555,0.04313693,0.029370622,0.035352261,0.011662765,0.028554974,0.093933156,0.190609504,0.013900934,0.036993696,0.023806083,0.078314392,0.016213279,0.03540306
29149,0,0,0,0.238341919,0,0,0,0.162414095,0,0.055131804,0,0.113311102,0,0.254259375,0,0,0,0,0,0.094346901,0,0.092036369,0,0.094346901,0,0.052500373,0,0.060533982,0,0,0,0.057449453
29151,0,0,0,0,0,0.13358231,0,0.155132962,0,0.017005215,0,0.014536344,0,0,0,0,0,0.309774357,0,0,0.028919626,0.126304343,0.017818184,0,0,0,0.013966497,0.010972705,0,0,0.031617305,0
29153,0,0,0,0,0,0,0,0.363849294,0.14408249,0,0,0.328467899,0,0,0,0,0,0.025992976,0,0,0,0,0,0,0.130248066,0.083669424,0,0,0,0,0.332825232,0
29155,0.004364026,0,0.136039907,0.082649715,0.033376558,0.187064476,0.041481043,0.040608309,0.017815451,0.151978252,0.003783373,0.054993946,0.039096778,0.017601724,0.01150311,0.008645135,0.03282709,0.113706292,0.02968467,0.115778431,0.026277971,0.073067135,0.020665034,0.016575845,0.022945766,0.046763543,0.160929619,0.034450909,0.005127207,0.024924009,0.057166807,0.007651116
29157,0.04191744,0,0.008900821,0.038061901,0,0.153959697,0.015933781,0.022324972,0.001901559,0.071340068,0.011065589,0.031137329,0.004987954,0.007567432,0.003526018,0.008790323,0.024652858,0.059035165,0,0.027543727,0.02398716,0.124964731,0.003865749,0,0.840967695,0.024050577,0.045241185,0.021477061,0,0,0.014572242,0.020749164
29159,0.041795053,0,0.006740329,0.058701973,0.018235321,0.055483062,0.020237502,0.500253546,0.011076529,0.051223889,0.008018022,0.034194249,0.003522058,0.012506392,0.003763359,0.004833386,0.010096364,0.034187719,0.013914066,0.019477495,0.047439406,0.035471392,0.006921316,0.004405831,0.01792623,0.031418514,0.030917748,0.020493676,0.003298238,0.011161241,0.03552164,0.008320277
29161,0,0,0,0,0,0.062985779,0,0,0,0,0,0,0,0.165358089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29163,0.021539048,0,0,0.054967513,0,0.24311643,0.041795937,0,0.054187194,0.072034426,0,0.035538074,0,0,0,0,0.051030013,0.155172705,0,0.069494476,0,0.141194624,0,0.042196302,0,0.024616717,0.060170638,0.034585202,0.020016784,0.037644259,0.03684462,0.024860984
29165,0.034462527,0.004173018,0.010727883,0.084798992,0.019250245,0.056500078,0.014133643,0.525999941,0.013319064,0.214769095,0.014042424,0.05119931,0.008455809,0.01612072,0.008263174,0.012795113,0.024204036,0.069159433,0.062614347,0.020694223,0.049267455,0.014112276,0.015372349,0.023072032,0.019528285,0.270689453,0.024614372,0.062003455,0.008431966,0.224397006,0.09259017,0.026370282
29167,0.041926685,0.002441163,0.009935582,0.034058162,0.018180013,0.114101139,0.020749543,0.373834778,0.016890558,0.140731663,0.051344782,0.038236709,0.018832984,0.012399456,0.125982471,0.015214182,0.00813249,0.168445919,0.030008666,0.05607286,0.02156492,0.008169921,0.01310558,0.016221559,0.052346978,0.035924995,0.022943867,0.022590354,0.005164846,0.030012157,0.01583287,0.005834783
29169,0.020016595,0.005052715,0.020657227,0.08447774,0.024657309,0.189114568,0.01943955,0.130033008,0.039867912,0.078713059,0.013045708,0.04065278,0.017786251,0.027547876,0.010972809,0.010480688,0.028413083,0.104015994,0.061234459,0.102898217,0.029953184,0.0530081,0.021989215,0.039232057,0.036151819,0.087180064,0.04546662,0.098488949,0.016925829,0.02481107,0.023892374,0.028106192
29171,0,0,0.017643908,0.058184304,0.033638761,0.238271458,0.036093543,0.453776374,0.019004564,0.088083382,0.021393657,0.040369358,0,0,0.015439175,0,0,0.035391966,0,0.087622916,0.197880147,0,0,0.017069579,0.021393657,0.054581142,0,0.01708898,0.034766107,0.021393657,0.10266045,0.200437247
29173,0.155760218,0.004364116,0.016360551,0.036404885,0.029881427,0.272451788,0.011991835,0.036758366,0.053022796,0.074063228,0.019828221,0.268645128,0.003205409,0.004177267,0.005643207,0.001131351,0.00930028,0.13751573,0.015193085,0.025381991,0.045491775,0.044086582,0.008011754,0.01211662,0.021344545,0.052642269,0.072068873,0.047768823,0.021970557,0.019717849,0.040236657,0.029668042
29175,0.015426313,0,0.007159017,0.088923888,0,0.194874558,0,0.223244766,0.003740639,0.200700096,0.037835248,0.036941797,0.002939692,0.015566126,0,0.003162981,0.032241513,0.060564351,0.013867191,0.020490194,0.028114549,0.033233214,0.004440439,0.026659098,0.02871821,0.021261385,0.026537694,0.014922643,0,0.010711372,0.021447792,0.017304601
29177,0,0.024634124,0.022960851,0.396780596,0.495744869,0.223692437,0.022398057,1.102413825,0,0.01185849,0.014325485,0.025080467,0.002705328,0.011066951,0,0,0.270799681,0.039069575,0.01352664,0.014427451,0.296268634,0.011716765,0,0.357919201,0.012866714,0.15373863,0.200288461,0.002418758,0.02404576,0,0.357919201,0
29179,0.07381758,0,0,0,0.023366749,0.103269,0,0.048162973,0.026843936,0.056230234,0,0,0,0,0,0.070109827,0.023886556,0.074034266,0,0.071155934,0.074658014,0.719798965,0.02293887,0,0.025054346,0,0,0,0,0.022336715,0.050831935,0
29181,0,0,0,0,0,0.088844336,0,0.051058542,0,0.036694724,0.062327197,0.200543074,0,0,0,0,0,0.1436559,0,0,0,0,0,0,0.069463936,0,0,0,0,0,0,0
29183,0.059398624,0.001797407,0.013168076,0.03863697,0.01215972,0.331034027,0.035517725,0.168283613,0.024399341,0.049190601,0.013059789,0.046131499,0.008167749,0.022257089,0.012557091,0.064849327,0.009519022,0.056559702,0.024737788,0.039857205,0.020811094,0.128050986,0.011248611,0.011227772,0.013505166,0.029580282,0.015547696,0.027472596,0.010056051,0.021914363,0.017949385,0.036394777
29185,0,0,0,0.049831845,0,0,0,0.192913091,0,0.122982555,0,0.034637344,0,0,0,0,0,0,0,0,0,0,0,0.043238562,0,0,0.080102701,0.037929196,0,0,0,0.040194135
29186,0.041298373,0,0,0,0.038121574,0.234374844,0,0,0,0,0,0,0.036635105,0,0,0,0,0.037865509,0,0.433632874,0.03969878,0.040265912,0,0,0,0,0,0,0,0,0.036635105,0
29187,0.019002904,0.001429871,0.006434304,0.023112407,0.017764951,0.160316944,0.046071021,0.024828776,0.035027783,0.060895387,0.248988739,0.026235814,0.012440874,0.01152896,0.005822733,0.012833793,0.011403047,0.034902384,0.013851389,0.043953304,0.100879392,0.085744204,0.017948039,0.019604933,0.179125669,0.047275701,0.017372483,0.035723448,0.012668473,0.007754895,0.007276587,0.009849941
29189,0.064679109,0.013171574,0.040656778,0.042762401,0.044372089,0.325492532,0.014910312,0.056525123,0.030581114,0.080410528,0.015786521,0.060061934,0.012363743,0.017139805,0.023775869,0.017162646,0.016386069,0.109304999,0.040915442,0.035158306,0.031271255,0.136286854,0.013603056,0.029893651,0.03158071,0.044474899,0.026814972,0.07811528,0.022174379,0.027844857,0.036673296,0.021830463
29195,0.039478676,0.004674317,0.022929968,0.066934503,0.03042183,0.078519258,0.01476342,0.401568943,0,0.202911075,0.033543803,2.799199322,0,0.02405855,0.004337283,0.016842335,0.004978231,0.028331803,0.0227167,0.03529459,0.05948589,0.011118425,0.019514363,0.013869654,0.618591038,0.03670286,0.018163494,0.046462452,0.018535456,0.90801096,0.088321219,0.023777302
29197,0.145751524,0,0,0,0,0,0,0.208901973,0,0,0.176163355,0,0,0,0,0,0,0.138144234,0,0,0,0.111352639,0,0,0,0,0,0.095143076,0,0,0,0
29199,0.065808893,0,0.020630295,0.048662369,0.040866976,0.306366766,0,0.088594377,0.02311523,0.046385804,0,0.071656854,0,0,0,0,0,0.102351115,0,0.023698273,0,0.022074309,0,0,0,0,0.051262781,0,0,0,0,0
29201,0.054539052,0.002904101,0.011352456,0.025200264,0.037064463,0.159298368,0.025837737,0.217431639,0.041263778,0.277183868,0.011297955,0.063511243,0.005342125,0.006604517,0.003195704,0.010303093,0.015979488,0.1087897,0.061174737,0.0493514,0.015210177,0.052152232,0.027220656,0.020800413,0.025653452,0.031160766,0.019772471,0.067936852,0.005888481,0.017431326,0.021013052,0.031549514
29203,0,0,0,0.102963056,0,0.290953675,0,0.28011068,0,0,0,0.524393245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29205,0,0,0,0,0,0.533111303,0,0.337069632,0,0,0,0,0,0,0,0,0.041185222,0.114171695,0.044387619,0,0.467195925,0.034637344,0,0,0,0.121980689,0,0.092780663,0,0,0,0
29207,0.014662663,0,0.006177364,0.038386668,0.008995978,0.464011924,0.008793552,0.023132872,0.014759398,0.098108127,0.009538829,0.028212573,0.005782496,0,0.003510513,0.014725268,0.024768809,0.050256486,0.018415,0.030196967,3.588314492,0.383885966,0.011089157,0.012670891,0.159861049,0.127829998,0.024189004,0.018612041,0.002928237,0.015606362,0.003413815,0.005862455
29209,0,0,0.085090222,0,0,0.221172548,0,0.152005266,0,0.156629691,0,0.05798674,0,0,0,0.156589648,0,0.61437438,0,0,0.241709892,0.13451515,0,0,0,0.124394541,0,0,0,0,0,0
29211,0.014982668,0,0,0.076436979,0,0.013148053,0.028542924,0.358295646,0,0.222930073,0,0.192725719,0,0,0,0,0,0.014982668,0,0.014982668,0,0,0,0,0,0.081794248,0,0.215779038,0,0.805318193,0,0
29213,0.062979026,0.004511974,0.013147051,0.106143066,0.011579433,0.051965769,0.017214703,0.195079009,0.0306417,0.0800936,0.021307213,0.027631497,0.004886664,0.014643172,0.005015157,0.0064429,0.019667544,0.067159514,0.025817708,0.030166833,0.032320152,0.039724522,0.008826347,0.026589967,0.047546815,0.029757802,0.022567932,0.032548629,0.048470856,0.028714151,0.037770073,0.021545817
29215,0.087139472,0.02015095,0.02015095,0.071280476,0,0.198484846,0,0.041141514,0.039594144,0.075972868,0.524393245,0.055139642,0.02075371,0,0,0.029001812,0.004030194,0.035680501,0,0,0.067097987,0.038611147,0.022117612,0.019463885,0.034620279,0,0.016369444,0.02015095,0,0,0.037870343,0
29217,0.303353934,0,0,0.059626559,0.013194215,0.057499701,0,0.330410677,0.01604593,0.058300404,0,0.036816046,0,0,0.007782197,0.006998424,0,0.035827322,0.01070063,0.021534894,0.02494658,0.046732705,0.015429425,0.02994304,0.007580736,0.056086543,0.024549837,0.013985988,0,0.208988119,0.033017665,0.032229941
29219,1.511172529,0,0.02496811,0.041410107,0,0.399543938,0.034626971,0.244365912,0,0.026712313,0.011218362,0.212911914,0,0.034878437,0.014661193,0,0.026130754,0.161115494,0,0.024003761,0,0.041295324,0.026219006,1.134549481,0.02472469,0.049694748,0.014412857,0.031566462,0.00877048,0,0.028109033,0
29221,0,0,0,0,0,0.539213051,0,0,0,0.136487746,0,0.104878649,0,0,0,0,0,0.272346514,0,0,0.517956018,0.133989796,0,0,0,0,0.325144154,0,0,0,0,0.455533529
29223,0.126211577,0,0,0,0,0.120972297,0,0,0.068020842,0.121356382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29225,0.011698528,0,0,0.098010411,0,0.172181917,0.063364113,0.061317595,0,0.179057562,0.081936757,0.443457239,0,0.012406554,0.013083211,0,0.06365724,0.052510584,0.062459622,0.109650016,0.002382346,0.05868921,0.031984492,0.107261185,0.032039836,0.038204112,0.014526305,0.047527229,0,0,0.060942144,0.035717558
29227,0,0,0,0,0,0,0,0.339348731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300416505,0,0,0,0,0,0,0
29229,0,0,0,0.106446899,0,0.100804629,0.170085432,0.198858783,0.059732215,0.113109014,0.059732215,0.062203891,0,0,0,0,0.057522728,0,0,0,0.094551799,0,0.202232375,0.01539175,0.034851486,0,0,0.113039325,0,0,0,0.048701748
30001,0.032310432,0.085251077,0.030214078,0.428425014,0.012477295,0.001589635,0.0351359,0.011768745,0.017240075,0.062132677,0.010046297,0.083100457,0,0.010556606,0,0.022875048,0,0.091406316,0,0.061262645,0.056402809,0.046456476,0.010179047,0.025392002,0.010046297,0.152100823,0.397652576,0.029982762,0.046222428,0,0.03037238,0.097956359
30003,0.129716124,0,0.100628874,0.278061661,0.100664772,0.055064491,0.115513535,0,0,0.133392521,0,0.105225555,0.165548772,0.949427769,0,0.057303453,0.056374538,0.206915955,0,0.018703969,0.156918984,0,0,0,0,0.243571611,0.027466037,0.150818417,0.038381121,0.039215494,0.028028475,0.047586023
30005,0.07046159,0,0,0.330133972,0.032189732,0.031144906,0.028115847,0.035594175,0.040849478,0.098065069,0.262286913,0.253086101,0,0,0.031625396,0.090541205,0.037056544,0.190124931,0,0.072357872,0.062792498,0.094856606,0,0.032189732,0,0.116297586,0.062946511,0.105142417,0.030226416,0.064609048,0.030762494,0.031803821
30009,0.095454513,0,0.036500569,0.419427242,0.017199776,0.017952955,0.100779997,0.013740954,0.373223326,0.246070639,0,0.056563669,0,0.015818249,0,0,0,0.196852656,0,0.173412217,0,1.335806751,0,0.139352391,0,0.241840773,0.02149298,0.068897183,0,0.133274851,0.017199776,0.109715282
30011,0,0,0,0.099553688,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137493347,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30013,0.049670521,0.002078919,0.029544393,0.152234029,0.027140463,0.022961555,0.03698142,0.028981311,0.030715286,0.095796526,0.249864056,0.055657627,0.013070755,0.015202403,0.010380111,0.014891372,0.027320647,0.119570156,0.020247099,0.040753483,0.067062369,0.011567573,0.024701753,0.026537162,0.401266422,0.239182921,0.080078339,0.052650973,0.00877507,0.025941709,0.011979252,0.057715251
30015,0.041374146,0,0,0.139656896,0,0,0.079320705,0.157684677,0.145947636,0.076911727,0.124392083,0.132251672,0.111352639,0.023246302,0,0,0.043900499,0.169679937,0.157684677,0.406629446,0.124611755,0,0.032798417,0.034061796,0.008533175,0.25798344,0.134416055,0.071045485,0.032822283,0,0.16369444,0.118117986
30019,0.176983477,0,0.007387032,0.210033342,0,0,0,0,0,0.036516453,0,0.111293318,0.108408221,0.040122619,0,0.034268859,0,0,0.10806895,0,0.123737006,0,0,0.077024459,0,0.410910473,0.206963578,0.05243932,0,0.160711093,0.055199288,0.233186138
30023,0.102383522,0,0.011839801,0.178612248,0,0.012100304,0.022183338,0.011781039,0.011299881,0.153285448,0.037951745,0.021781318,0.009325435,0.010170911,0.010343537,0.019421574,0.011443247,0.149267458,0.009931252,0.014134703,0.077291664,0.011781039,0,0.022879991,0.011774887,0.138587997,0.118060164,0.035792362,0,0.048104166,0.038950625,0.066565968
30025,0.021526407,0,0.025378626,0.380269319,0.025378626,0,0.047267015,0,0.02048039,0.079815365,0.022237581,0,0.00552331,0.005081442,0.043488395,0.024809275,0.047833958,0.221047591,0.020332649,0,0.041355178,0.01941361,0,0.025407218,0.040192006,0.276467958,0.063165097,0.041011208,0,0.029494975,0.004158398,0.155951866
30027,0.054566259,0,0.005136299,0.145591409,0.009171814,0.017247526,0.027304429,0,0.04395412,0.09998228,0.053828198,0.080381829,0.021269935,0,0.015955356,0.010979308,0.026434294,0.129253768,0.016811908,0.086638584,0.018776964,0.010138901,0.018027754,0.103084365,0.027074629,0.30717086,0.04839253,0.062993986,0,0,0.028965265,0.157659608
30029,0.21468506,0.025242855,0.067687068,0.163783089,0.020050296,0.03575797,0.050745037,0.016863391,0.010301208,0.068119805,0.09514789,0.13144054,0.00590013,0.005479953,0.006595917,0.035472613,0.052807052,0.112986437,0.047122979,0.067832321,0.082950254,0.013648088,0.009589749,0.160849745,0.019609465,0.782671057,0.102042398,0.076466775,0.030990495,0.015284206,0.022322658,0.20167318
30031,0.048572896,0.007622506,0.024419783,0.400098711,0.045955866,0.193400065,0.021717928,0.037225266,0.020512033,0.053023362,0.045803206,0.166863931,0.015103263,0.090699061,0.015262431,0.026562094,0.052524377,0.229909581,0.029953254,0.058895715,0.041089629,0.019453828,0.024237525,0.051505072,0.037101793,0.251733393,0.066656033,0.067697892,0.013425173,0.134904711,0.018479323,0.079760906
30035,0.172802882,0.00369049,0.430874241,0.271986624,0.049725496,0.016606262,0.01860598,0.051890831,0.034963672,0.227395912,0,0.070377681,0.108566502,0.064864464,0,0.017265628,0.01969337,0.298802978,0,0.03586267,0.339768387,0.940033442,0.018748778,0,0.02093678,0.400008416,0.083649708,0.078145595,0,0.021703515,0.028121232,0.189940679
